#70
56	-16	54	4	54	-18	6	56	
-16	-46	-32	-34	-40	18	-50	20	
58	-56	52	-54	54	-10	42	-10	
-36	20	-52	0	0	-42	44	-30	
50	-37	52	0	0	-4	-40	50	
-32	46	-48	30	36	-14	54	-6	
24	-32	-5	-40	-21	-37	-56	29	
-13	56	-29	53	-29	51	-43	52	

0	23	-3	20	-4	29	21	0	
23	35	29	30	26	-1	48	16	
-12	32	-15	38	-21	23	-13	25	
24	-4	36	-9	28	38	-18	37	
-19	24	-11	27	6	17	24	3	
17	-16	35	-2	-16	24	-21	26	
-13	19	21	26	26	27	45	10	
0	-20	20	-13	21	-10	36	0	

62 6 2

#71
57	-17	55	3	55	-19	5	57	
-17	-47	-31	-35	-39	19	-51	21	
59	-55	53	-53	53	-11	41	-11	
-35	19	-53	0	0	-41	43	-29	
49	-36	51	0	0	-3	-39	49	
-31	47	-47	29	35	-15	53	-7	
23	-31	-4	-39	-20	-36	-55	30	
-12	55	-28	52	-28	50	-42	51	

0	24	-3	21	-4	30	22	0	
24	36	29	31	25	-2	49	16	
-12	32	-15	37	-20	23	-12	25	
24	-3	37	-9	28	38	-17	36	
-18	24	-10	26	7	17	24	3	
17	-16	35	-1	-15	25	-20	26	
-12	19	21	26	26	27	45	9	
0	-19	20	-12	21	-9	36	0	

62 7 2

#72
58	-18	56	2	56	-20	4	56	
-18	-48	-30	-36	-38	20	-50	22	
58	-54	52	-52	52	-12	40	-12	
-34	20	-52	0	0	-40	42	-28	
48	-35	52	0	0	-2	-40	48	
-30	46	-46	28	34	-16	52	-6	
22	-32	-3	-38	-19	-37	-54	31	
-11	54	-27	51	-27	49	-41	50	

0	24	-4	21	-5	30	22	0	
25	36	28	31	24	-3	49	15	
-11	32	-15	37	-19	24	-11	25	
24	-3	37	-10	29	37	-16	35	
-17	24	-10	26	6	16	25	3	
17	-15	35	0	-15	25	-19	25	
-11	20	20	25	25	27	45	8	
0	-18	20	-11	21	-8	36	0	

62 8 2

